Name,Type,Gender,Location,Sharing,"Cost (₹)","Food Quality (/5)",Parking,"Room Space","Electricity Bill","Overall Rating (/5)",Comments,Contributor,Phone
"Regal Vista Co Living",Co-Living,Male & Female,Madhapur,Triple,12000,3,2-Wheeler,Spacious,Included,4,"Router Placement was not giving range in some rooms. Every floor has a huge lobby and pool table on the ground floor.",Anonymous,
"SGS Elite Luxury PG for Mens",PG,Male Only,Kondapur,Two,12000,2,"2-Wheeler (Congested)",Cramped,Included,3,"Wifi is good. Rooms are small but a good budget-friendly option.",Anonymous,
"Mourya Gents PG",PG,Male Only,Gachibowli,Four,8000,4,2-Wheeler,Average,Separate,4,"Nothing major. Few rooms have balconies that cost 8k, rooms without a balcony cost 7.5k.",Anonymous,
"Tarun sai mens deluxe hostel",Hostel,Male Only,"Madhura nagar",Triple,7500,2,"No Parking",Cramped,Included,2,"It’s kinda mass, don’t recommend at all.",Anonymous,
"GR Grand-2 Womens Stay",PG,Female Only,Madhapur,Triple,9500,4,2-Wheeler,Average,Separate,4,"GYM included.",Anonymous,
"Agasthya Executive PG for Boyz & Men",PG,Male Only,Narayanguda,Triple,8500,3,2-Wheeler,Average,Included,3,"Pros: Decent Wi-Fi, good security, great location (10-min walk to Metro), tasty veg food. Can cook your own veg meals. Cons: Only one bathroom and one washing machine for the entire hostel.",Anonymous,
"New Leo Grand PG",Co-Living,Male & Female,Kondapur,Two,16000,2,2-Wheeler,Average,Included,4,"Free wifi, some indoor games, close to masjidbanda. PG itself was very neat and clean.",Anonymous,
"Safe Nest Co-Living & Mens PG hostel",Co-Living,Male & Female,Gachibowli,Two,8800,3,2-Wheeler,Average,Separate,3,,Anonymous,
"KARTHIKEYA DELUXE MENS PG",PG,Male Only,Gachibowli,Triple,8500,4,2-Wheeler,Average,Separate,5,"Good maintenance, great ventilation.","u/Re-ne-ra",
"Home (Babai Premium co-living space)",Co-Living,Male & Female,Gachibowli,Triple,10500,3,2-Wheeler,Average,Included,4,,Anonymous,
"IT living premium stays",Co-Living,Male & Female,Gachibowli,Four,8333,2,"2-Wheeler (Congested)",Cramped,Separate,3,"wifi speed is okay, the place is very near to keka, deloitte and other major mnc's well that's the only perk i see for the place.",Anonymous,
"Happy homes men's hostel",Hostel,Male Only,Kondapur,Two,11000,3,"2-Wheeler (Congested)",Average,Included,3,,Anonymous,
"TIRUMALA MENS PG ACCOMODATIONS",PG,Male Only,Khajaguda,Triple,7000,4,2-Wheeler,Average,Included,4,"Wifi connectivity is good, food is average, near to public transport.",Anonymous,
"NKR luxury mens pg",PG,Male Only,Kondapur,Triple,8500,4,2-Wheeler,Average,Included,4,,Anonymous,
"SP Grand Men PG",PG,Male Only,Madhapur,Two,12000,3,2-Wheeler,Average,Separate,3,"Very close to metro and e-galleria mall. Food is not great. Some rooms are big and some are avg for the same rent.",Anonymous,9100580404
"Lavish Livings colive",Co-Living,Male & Female,Madhapur,Two,15000,4,2-Wheeler,Average,Included,5,"Cons: Just that the mobile signals are not good.",Anonymous,[phone]
"B.S. Boys Hostel (myneni appartments)",Hostel,Male Only,Begumpet,Four,8500,3,2-Wheeler,Average,Included,4,"Near to Begumpet metro.",Anonymous,8555009137
"Happy homes 3rd branch",Hostel,Male Only,Kokapet,Four,7000,2,"2-Wheeler (Congested)",Spacious,Included,3,"Wi-Fi is way good that's the only reason I'm here.",Anonymous,9052751778
"sri krishna varahi boys hostel",Hostel,Male Only,Madhapur,Four,7000,3,"2-Wheeler (Congested)",Cramped,Included,3,"wifi speed is good, food is okay, its just 100 meters to durgam cheruvu metro.",Anonymous,7989874729
"Ayaan Dev Women PG",PG,Female Only,"TNGO Colony",Triple,9000,2,2-Wheeler,Spacious,Separate,3,"Breakfast is south indian, lunch is rice with some curry or dal, dinner has chapati curry rice. Near 'indian bazar home appliance'.",Anonymous,9502388666
"Venkateswara Hostels",Hostel,Male Only,Gowlidoddy,Four,7500,3,2-Wheeler,Cramped,Included,3,"Food hygiene is slightly below average. Wifi works fine. Security is passable. Fridges on every floor; three washing machines. 4 sharing is too cramped. Had cockroach and bed bug issues.",Anonymous,9951325136
"Elite hostel for men",Hostel,Male Only,Dilsukhnagar,Four,6600,4,2-Wheeler,Average,Included,4,"Very close to chaitanyapuri metro station (<100m).",esh0007,9647327968
"Regal Vistas CoLiving",Co-Living,Male & Female,Madhapur,Two,15000,4,2-Wheeler,Spacious,Included,5,"Food is Good, Zepto warehouse is just beside. Only con is - only Airtel has good signal.",Anonymous,7207369966
"Exotica - Premium Living for Women",PG,Female Only,Kondapur,Two,16500,4,"2 & 4 Wheeler",Average,Separate,4,"Single share also available. Pros: Gym & Play Area, Lounge Area, Self Kitchen in Cafeteria, Fingerprint/Access Card Security. Cons: Sometimes Wi-Fi speed can be slow.",Anonymous,9088956789
"Asian Buzz PG",Co-Living,Male & Female,Gowlidoddy,Two,16000,3,2-Wheeler,Average,Separate,3,,Anonymous,9581553070
"Sri Kanaka Durga Luxury Men's PG",PG,Male Only,Kukatpally,Two,10000,2,2-Wheeler,Spacious,Included,3,"CCTV, Television, Good wifi speed, Nearby JNTU metro.",Anonymous,9000596431
"Vihari grand coliving",Co-Living,Male & Female,Madhapur,Two,15000,3,2-Wheeler,Spacious,Included,4,"Located in Ayyappa society, great locality. Transport available. Food is okayish. Rooms are spacious. Gym is available.",Anonymous,7989425496
"Vihari prime coliving",Co-Living,Male & Female,Kondapur,Two,15000,4,2-Wheeler,Average,Included,4,,Anonymous,7989425496
"Stanza Living Lublin House",Hostel,Male Only,Maisammaguda,Triple,8900,3,"4-Wheeler",Spacious,Included,2,"House maintenance is horrible. You have to do your own cleaning due to lack of workers and reckless management. The only option for students in nearby colleges.",SwimmingMix1064,8046007444
"VN Luxury PG",Co-Living,Male & Female,Gowlidoddy,Triple,8500,3,"2-Wheeler (Congested)",Spacious,Included,4,,Anonymous,9492123875
"Regal Vista Co Living",Co-Living,Male & Female,Madhapur,Single,25000,4,2-Wheeler,Spacious,Included,4,"Lunch is fixed (daal chawal). Rent is for NON-AC. For AC, it's 30k. Close to 100ft road with many eateries. Huge common space. Good Wifi.",Anonymous,7207369966
"Urban Castle (Alpha) Mens PG",PG,Male Only,Adibatla,Triple,7000,3,"2-Wheeler (Congested)",Spacious,Included,4,"Good Wifi speed and food is good most of the times. Thick buttermilk provided.",Anonymous,9441962896